#                           PSO, DE, ACO, CLONALG, GA
./evol -K 9 -k 42 -M 0.477730 -A 1,0,0,0,1
./evol -K 7 -k 38 -M 0.411160 -A 2,0,0,0,1
./evol -K 8 -k 37 -M 0.863060 -A 2,0,0,1,1
./evol -K 10 -k 16 -M 0.408380 -A 2,0,0,2,1
./evol -K 9 -k 27 -M 0.737830 -A 2,0,1,2,1
./evol -K 10 -k 32 -M 0.960860 -A 1,0,2,2,2
./evol -K 9 -k 23 -M 0.607850 -A 3,2,1,0,2
./evol -K 8 -k 15 -M 0.264410 -A 4,1,1,0,3
./evol -K 10 -k 14 -M 0.440050 -A 2,4,0,1,3
./evol -K 10 -k 43 -M 0.944230 -A 5,0,1,1,4
./evol -K 10 -k 28 -M 0.697940 -A 4,3,0,3,2
./evol -K 10 -k 13 -M 0.579980 -A 3,4,0,2,4
./evol -K 8 -k 36 -M 0.327750 -A 5,2,3,2,2
./evol -K 9 -k 41 -M 0.919670 -A 4,1,3,0,7
./evol -K 7 -k 24 -M 0.868650 -A 13,1,0,1,1
./evol -K 9 -k 21 -M 0.465900 -A 9,3,0,0,5
./evol -K 8 -k 25 -M 0.289110 -A 8,1,2,2,5
./evol -K 10 -k 16 -M 0.386040 -A 4,0,5,3,7
./evol -K 7 -k 22 -M 0.221720 -A 9,0,2,0,9
./evol -K 9 -k 31 -M 0.170540 -A 11,6,0,2,2
./evol -K 10 -k 39 -M 0.311340 -A 6,4,4,0,8
./evol -K 9 -k 20 -M 0.962510 -A 13,1,4,2,3
./evol -K 9 -k 11 -M 0.157100 -A 9,0,2,6,7
./evol -K 10 -k 13 -M 0.254980 -A 7,9,1,5,3
./evol -K 10 -k 31 -M 0.577860 -A 14,0,10,0,2
./evol -K 9 -k 33 -M 0.382450 -A 15,5,2,2,3
./evol -K 9 -k 43 -M 0.921570 -A 8,4,4,1,11
./evol -K 9 -k 40 -M 0.822440 -A 9,3,2,10,5
./evol -K 10 -k 36 -M 0.659560 -A 10,7,6,1,6
./evol -K 9 -k 15 -M 0.428550 -A 7,4,2,8,10
./evol -K 0 -k 20 -M 0.337810 -A 9,9,5,1,8
./evol -K 9 -k 4 -M 0.157330 -A 9,17,1,3,3
./evol -K 10 -k 39 -M 0.606240 -A 11,5,3,11,4
./evol -K 9 -k 36 -M 0.231220 -A 6,12,9,1,7
./evol -K 10 -k 29 -M 0.781150 -A 10,7,3,8,8
./evol -K 10 -k 49 -M 0.547520 -A 7,9,9,10,2
./evol -K 10 -k 21 -M 0.435000 -A 13,1,18,1,5
./evol -K 10 -k 87 -M 0.717520 -A 15,2,2,10,10
./evol -K 9 -k 25 -M 0.146140 -A 11,12,8,6,3
./evol -K 10 -k 41 -M 0.313920 -A 9,8,1,8,15
./evol -K 9 -k 26 -M 0.207890 -A 18,1,6,8,9
./evol -K 10 -k 33 -M 0.505710 -A 13,7,11,10,2
./evol -K 10 -k 24 -M 0.667130 -A 9,5,12,3,15
./evol -K 10 -k 30 -M 0.357830 -A 14,8,8,1,14
./evol -K 10 -k 29 -M 0.826610 -A 18,0,2,14,12
./evol -K 10 -k 37 -M 0.467020 -A 16,4,13,11,3
./evol -K 10 -k 6 -M 0.654320 -A 10,9,5,13,11
./evol -K 9 -k 29 -M 0.677860 -A 16,9,0,11,13
./evol -K 10 -k 26 -M 0.435440 -A 7,11,8,17,7
